current_time, N_vessels, N_cells, tumor_volume_mm3, N_cells_pheno_0, N_cells_pheno_2, N_cells_pheno_2_Ap, N_cells_pheno_2_G1, N_cells_pheno_2_Sy, N_cells_pheno_2_G2, N_cells_pheno_2_Di, N_cells_pheno_2_Tr, N_cells_pheno_2_G0, N_cell_protrusions
0,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
1,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
2,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
3,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
4,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
5,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
6,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
7,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
8,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
9,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
10,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
11,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
12,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
13,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
14,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
15,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
16,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
17,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
18,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
19,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
20,0,2204,0.494832,0,2204,0,2172,0,0,32,0,0,0
21,0,2236,0.470503,0,2236,0,2236,0,0,0,0,0,0
22,0,2236,0.470504,0,2236,0,2236,0,0,0,0,0,0
23,0,2236,0.470504,0,2236,0,2236,0,0,0,0,0,0
24,0,2236,0.470504,0,2236,0,2236,0,0,0,0,0,0
25,0,2236,0.470504,0,2236,0,2236,0,0,0,0,0,0
26,0,2236,0.470503,0,2236,0,2236,0,0,0,0,0,0
27,0,2236,0.470503,0,2236,0,2236,0,0,0,0,0,0
28,0,2236,0.470503,0,2236,0,1150,1086,0,0,0,0,0
29,0,2236,0.470503,0,2236,0,32,2204,0,0,0,0,0
30,0,2236,0.470503,0,2236,0,0,2236,0,0,0,0,0
31,0,2236,0.470503,0,2236,0,0,2236,0,0,0,0,0
32,0,2236,0.470503,0,2236,0,0,2236,0,0,0,0,0
33,0,2236,0.470503,0,2236,0,0,2236,0,0,0,0,0
34,0,2236,0.470503,0,2236,0,0,2236,0,0,0,0,0
35,0,2236,0.470503,0,2236,0,0,2236,0,0,0,0,0
36,0,2236,0.470503,0,2236,0,0,1150,1086,0,0,0,0
37,0,2236,0.470503,0,2236,0,0,32,2204,0,0,0,0
38,0,2236,0.470503,0,2236,0,0,0,2236,0,0,0,0
39,0,2236,0.470503,0,2236,0,0,0,2236,0,0,0,0
40,0,3301,0.488106,0,3301,0,2130,0,1150,21,0,0,0
41,0,4416,0.490274,0,4416,0,4360,0,32,24,0,0,0
42,0,4472,0.470529,0,4472,0,4472,0,0,0,0,0,0
43,0,4472,0.470532,0,4472,0,4472,0,0,0,0,0,0
44,0,4472,0.470532,0,4472,0,4472,0,0,0,0,0,0
45,0,4472,0.470532,0,4472,0,4472,0,0,0,0,0,0
46,0,4472,0.470532,0,4472,0,4472,0,0,0,0,0,0
47,0,4472,0.470532,0,4472,0,4472,0,0,0,0,0,0
48,0,4472,0.470532,0,4472,0,3407,1065,0,0,0,0,0
49,0,4472,0.470532,0,4472,0,1227,3245,0,0,0,0,0
50,0,4472,0.470532,0,4472,0,56,4416,0,0,0,0,0
51,0,4472,0.470532,0,4472,0,0,4472,0,0,0,0,0
52,0,4472,0.470532,0,4472,0,0,4472,0,0,0,0,0
53,0,4472,0.470532,0,4472,0,0,4472,0,0,0,0,0
54,0,4472,0.470532,0,4472,0,0,4472,0,0,0,0,0
55,0,4472,0.470533,0,4472,0,0,4472,0,0,0,0,0
56,0,4472,0.470533,0,4472,0,0,3407,1065,0,0,0,0
57,0,4472,0.470533,0,4472,0,0,1227,3245,0,0,0,0
58,0,4472,0.470533,0,4472,0,0,56,4416,0,0,0,0
59,0,4472,0.470533,0,4472,0,0,0,4472,0,0,0,0
60,0,5512,0.47902,0,5512,0,2080,0,3407,25,0,0,0
61,0,7671,0.483726,0,7671,0,6398,0,1227,46,0,0,0
62,0,8864,0.485519,0,8864,0,8784,0,56,24,0,0,0
63,0,8938,0.470415,0,8938,0,8932,0,0,6,0,0,0
64,0,8944,0.47042,0,8944,0,8944,0,0,0,0,0,0
65,0,8944,0.470422,0,8944,0,8944,0,0,0,0,0,0
66,0,8944,0.470417,0,8944,0,8944,0,0,0,0,0,0
67,0,8944,0.470417,0,8944,0,8944,0,0,0,0,0,0
68,0,8944,0.470417,0,8944,0,7904,1040,0,0,0,0,0
69,0,8944,0.470417,0,8944,0,4705,4239,0,0,0,0,0
70,0,8944,0.470417,0,8944,0,1353,7591,0,0,0,0,0
71,0,8944,0.470417,0,8944,0,86,8858,0,0,0,0,0
72,0,8944,0.470417,0,8944,0,6,8938,0,0,0,0,0
