current_time, N_vessels, N_cells, tumor_volume_mm3, N_cells_pheno_0, N_cells_pheno_2, N_cells_pheno_2_Ap, N_cells_pheno_2_G1, N_cells_pheno_2_Sy, N_cells_pheno_2_G2, N_cells_pheno_2_Di, N_cells_pheno_2_Tr, N_cells_pheno_2_G0, N_cell_protrusions
0,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
1,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
2,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
3,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
4,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
5,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
6,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
7,0,1118,0.470596,0,1118,0,1118,0,0,0,0,0,0
8,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
9,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
10,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
11,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
12,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
13,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
14,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
15,0,1118,0.470596,0,1118,0,0,1118,0,0,0,0,0
16,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
17,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
18,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
19,0,1118,0.470596,0,1118,0,0,0,1118,0,0,0,0
20,0,2218,0.487542,0,2218,0,2200,0,0,18,0,0,0
21,0,2235,0.470576,0,2235,0,2234,0,0,1,0,0,0
22,0,2236,0.470576,0,2236,0,2236,0,0,0,0,0,0
23,0,2236,0.470576,0,2236,0,2236,0,0,0,0,0,0
24,0,2236,0.470576,0,2236,0,2236,0,0,0,0,0,0
25,0,2236,0.470576,0,2236,0,2236,0,0,0,0,0,0
26,0,2236,0.470576,0,2236,0,2236,0,0,0,0,0,0
27,0,2236,0.470576,0,2236,0,2236,0,0,0,0,0,0
28,0,2236,0.470576,0,2236,0,1136,1100,0,0,0,0,0
29,0,2236,0.470576,0,2236,0,19,2217,0,0,0,0,0
30,0,2236,0.470576,0,2236,0,1,2235,0,0,0,0,0
31,0,2236,0.470576,0,2236,0,0,2236,0,0,0,0,0
32,0,2236,0.470576,0,2236,0,0,2236,0,0,0,0,0
33,0,2236,0.470576,0,2236,0,0,2236,0,0,0,0,0
34,0,2236,0.470576,0,2236,0,0,2236,0,0,0,0,0
35,0,2236,0.470576,0,2236,0,0,2236,0,0,0,0,0
36,0,2236,0.470576,0,2236,0,0,1136,1100,0,0,0,0
37,0,2236,0.470576,0,2236,0,0,19,2217,0,0,0,0
38,0,2236,0.470576,0,2236,0,0,1,2235,0,0,0,0
39,0,2236,0.470576,0,2236,0,0,0,2236,0,0,0,0
40,0,3314,0.482828,0,3314,0,2156,0,1136,22,0,0,0
41,0,4428,0.4859,0,4428,0,4384,0,19,25,0,0,0
42,0,4471,0.47092,0,4471,0,4470,0,1,0,0,0,0
43,0,4472,0.470557,0,4472,0,4472,0,0,0,0,0,0
44,0,4472,0.470556,0,4472,0,4472,0,0,0,0,0,0
45,0,4472,0.470556,0,4472,0,4472,0,0,0,0,0,0
46,0,4472,0.470556,0,4472,0,4472,0,0,0,0,0,0
47,0,4472,0.470556,0,4472,0,4472,0,0,0,0,0,0
48,0,4472,0.470556,0,4472,0,3394,1078,0,0,0,0,0
49,0,4472,0.470556,0,4472,0,1202,3270,0,0,0,0,0
50,0,4472,0.470556,0,4472,0,45,4427,0,0,0,0,0
51,0,4472,0.470556,0,4472,0,1,4471,0,0,0,0,0
52,0,4472,0.470556,0,4472,0,0,4472,0,0,0,0,0
53,0,4472,0.470556,0,4472,0,0,4472,0,0,0,0,0
54,0,4472,0.470556,0,4472,0,0,4472,0,0,0,0,0
55,0,4472,0.470556,0,4472,0,0,4472,0,0,0,0,0
56,0,4472,0.470556,0,4472,0,0,3394,1078,0,0,0,0
57,0,4472,0.470555,0,4472,0,0,1202,3270,0,0,0,0
58,0,4472,0.470555,0,4472,0,0,45,4427,0,0,0,0
59,0,4472,0.470555,0,4472,0,0,1,4471,0,0,0,0
60,0,5528,0.477011,0,5528,0,2112,0,3394,22,0,0,0
61,0,7708,0.484017,0,7708,0,6472,0,1202,34,0,0,0
62,0,8872,0.482202,0,8872,0,8800,0,45,27,0,0,0
63,0,8942,0.470601,0,8942,0,8940,0,1,1,0,0,0
64,0,8944,0.470562,0,8944,0,8944,0,0,0,0,0,0
65,0,8944,0.47057,0,8944,0,8944,0,0,0,0,0,0
66,0,8944,0.470574,0,8944,0,8944,0,0,0,0,0,0
67,0,8944,0.470574,0,8944,0,8944,0,0,0,0,0,0
68,0,8944,0.470574,0,8944,0,7888,1056,0,0,0,0,0
69,0,8944,0.470573,0,8944,0,4652,4292,0,0,0,0,0
70,0,8944,0.470573,0,8944,0,1308,7636,0,0,0,0,0
71,0,8944,0.470573,0,8944,0,74,8870,0,0,0,0,0
72,0,8944,0.470573,0,8944,0,2,8942,0,0,0,0,0
