current_time, N_vessels, N_cells, N_cells_pheno_0, N_cells_pheno_1, N_cells_pheno_1_Ap, N_cells_pheno_1_G1, N_cells_pheno_1_Sy, N_cells_pheno_1_G2, N_cells_pheno_1_Di, N_cells_pheno_1_Tr, N_cell_protrusions
1.6,0,300,0,300,0,56,244,0,0,0,0
1.7,0,300,0,300,0,64,236,0,0,0,0
1.8,0,300,0,300,0,57,243,0,0,0,0
1.9,0,300,0,300,0,55,245,0,0,0,0
2,0,300,0,300,0,58,242,0,0,0,0
2.1,0,300,0,300,0,68,232,0,0,0,0
2.2,0,300,0,300,0,67,233,0,0,0,0
2.3,0,300,0,300,0,50,250,0,0,0,0
2.4,0,300,0,300,0,51,249,0,0,0,0
2.5,0,300,0,300,0,54,246,0,0,0,0
2.6,0,300,0,300,0,53,247,0,0,0,0
2.7,0,300,0,300,0,53,247,0,0,0,0
2.8,0,300,0,300,0,58,242,0,0,0,0
2.9,0,300,0,300,0,61,239,0,0,0,0
3,0,300,0,300,0,57,243,0,0,0,0
3.1,0,300,0,300,0,49,251,0,0,0,0
3.2,0,300,0,300,0,60,240,0,0,0,0
3.3,0,300,0,300,0,42,258,0,0,0,0
3.4,0,300,0,300,0,62,238,0,0,0,0
3.5,0,300,0,300,0,59,241,0,0,0,0
3.6,0,300,0,300,0,52,248,0,0,0,0
3.7,0,300,0,300,0,54,246,0,0,0,0
3.8,0,300,0,300,0,69,231,0,0,0,0
3.9,0,300,0,300,0,52,248,0,0,0,0
4,0,300,0,300,0,45,255,0,0,0,0
4.1,0,300,0,300,0,55,245,0,0,0,0
4.2,0,300,0,300,0,59,241,0,0,0,0
4.3,0,300,0,300,0,57,243,0,0,0,0
4.4,0,300,0,300,0,52,248,0,0,0,0
4.5,0,300,0,300,0,67,233,0,0,0,0
4.6,0,300,0,300,0,49,251,0,0,0,0
4.7,0,300,0,300,0,54,246,0,0,0,0
4.8,0,300,0,300,0,56,244,0,0,0,0
4.9,0,308,0,308,0,59,241,0,8,0,0
5,0,313,0,313,0,52,256,0,5,0,0
5.1,0,316,0,316,0,67,246,0,3,0,0
5.2,0,320,0,320,0,72,244,0,4,0,0
5.3,0,327,0,327,0,62,258,0,7,0,0
5.4,0,333,0,333,0,58,269,0,6,0,0
5.5,0,337,0,337,0,66,267,0,4,0,0
5.6,0,339,0,339,0,60,277,0,2,0,0
5.7,0,341,0,341,0,74,265,0,2,0,0
5.8,0,342,0,342,0,61,280,0,1,0,0
5.9,0,343,0,343,0,70,272,0,1,0,0
6,0,343,0,343,0,77,266,0,0,0,0
6.1,0,344,0,344,0,62,281,0,1,0,0
6.2,0,345,0,345,0,70,274,0,1,0,0
6.3,0,345,0,345,0,72,273,0,0,0,0
6.4,0,347,0,347,0,66,279,0,2,0,0
6.5,0,347,0,347,0,69,278,0,0,0,0
6.6,0,347,0,347,0,76,271,0,0,0,0
6.7,0,348,0,348,0,75,272,0,1,0,0
6.8,0,349,0,349,0,63,285,0,1,0,0
6.9,0,349,0,349,0,76,273,0,0,0,0
7,0,350,0,350,0,68,281,0,1,0,0
7.1,0,350,0,350,0,57,293,0,0,0,0
7.2,0,350,0,350,0,74,276,0,0,0,0
7.3,0,351,0,351,0,83,267,0,1,0,0
7.4,0,353,0,353,0,81,270,0,2,0,0
7.5,0,354,0,354,0,60,293,0,1,0,0
7.6,0,355,0,355,0,87,267,0,1,0,0
7.7,0,355,0,355,0,71,284,0,0,0,0
7.8,0,356,0,356,0,67,288,0,1,0,0
7.9,0,358,0,358,0,67,289,0,2,0,0
8,0,358,0,358,0,69,289,0,0,0,0
8.1,0,359,0,359,0,76,282,0,1,0,0
8.2,0,359,0,359,0,68,291,0,0,0,0
8.3,0,359,0,359,0,67,292,0,0,0,0
8.4,0,359,0,359,0,67,292,0,0,0,0
8.5,0,362,0,362,0,64,295,0,3,0,0
8.6,0,362,0,362,0,63,299,0,0,0,0
8.7,0,363,0,363,0,76,286,0,1,0,0
8.8,0,364,0,364,0,74,289,0,1,0,0
8.9,0,366,0,366,0,70,294,0,2,0,0
9,0,366,0,366,0,74,292,0,0,0,0
9.1,0,366,0,366,0,71,295,0,0,0,0
9.2,0,367,0,367,0,96,270,0,1,0,0
9.3,0,367,0,367,0,78,289,0,0,0,0
9.4,0,369,0,369,0,61,306,0,2,0,0
9.5,0,369,0,369,0,70,299,0,0,0,0
9.6,0,370,0,370,0,78,291,0,1,0,0
9.7,0,372,0,372,0,72,298,0,2,0,0
9.8,0,372,0,372,0,78,294,0,0,0,0
9.9,0,373,0,373,0,63,309,0,1,0,0
10,0,373,0,373,0,68,305,0,0,0,0
10.1,0,373,0,373,0,68,305,0,0,0,0
10.2,0,373,0,373,0,80,293,0,0,0,0
10.3,0,373,0,373,0,76,297,0,0,0,0
10.4,0,373,0,373,0,87,286,0,0,0,0
10.5,0,374,0,374,0,73,300,0,1,0,0
10.6,0,375,0,375,0,72,302,0,1,0,0
10.7,0,375,0,375,0,68,307,0,0,0,0
10.8,0,376,0,376,0,72,303,0,1,0,0
10.9,0,376,0,376,0,78,298,0,0,0,0
11,0,376,0,376,0,62,314,0,0,0,0
11.1,0,377,0,377,0,76,300,0,1,0,0
11.2,0,377,0,377,0,73,304,0,0,0,0
11.3,0,379,0,379,0,77,300,0,2,0,0
11.4,0,380,0,380,0,80,299,0,1,0,0
11.5,0,380,0,380,0,72,308,0,0,0,0
11.6,0,383,0,383,0,75,305,0,3,0,0
11.7,0,383,0,383,0,66,317,0,0,0,0
11.8,0,384,0,384,0,85,298,0,1,0,0
11.9,0,385,0,385,0,78,306,0,1,0,0
12,0,385,0,385,0,78,307,0,0,0,0
12.1,0,387,0,387,0,91,294,0,2,0,0
12.2,0,388,0,388,0,76,311,0,1,0,0
12.3,0,390,0,390,0,68,320,0,2,0,0
12.4,0,391,0,391,0,67,323,0,1,0,0
12.5,0,391,0,391,0,66,325,0,0,0,0
12.6,0,391,0,391,0,74,317,0,0,0,0
12.7,0,391,0,391,0,81,310,0,0,0,0
12.8,0,392,0,392,0,80,311,0,1,0,0
12.9,0,392,0,392,0,82,310,0,0,0,0
13,0,393,0,393,0,87,305,0,1,0,0
13.1,0,393,0,393,0,91,302,0,0,0,0
13.2,0,394,0,394,0,78,315,0,1,0,0
13.3,0,394,0,394,0,83,311,0,0,0,0
13.4,0,394,0,394,0,83,311,0,0,0,0
13.5,0,395,0,395,0,91,303,0,1,0,0
13.6,0,395,0,395,0,75,320,0,0,0,0
13.7,0,395,0,395,0,87,308,0,0,0,0
13.8,0,397,0,397,0,77,318,0,2,0,0
13.9,0,397,0,397,0,81,316,0,0,0,0
14,0,400,0,400,0,89,308,0,3,0,0
14.1,0,401,0,401,0,83,317,0,1,0,0
14.2,0,401,0,401,0,79,322,0,0,0,0
14.3,0,402,0,402,0,76,325,0,1,0,0
14.4,0,403,0,403,0,92,310,0,1,0,0
14.5,0,403,0,403,0,102,301,0,0,0,0
14.6,0,404,0,404,0,78,325,0,1,0,0
14.7,0,404,0,404,0,64,340,0,0,0,0
14.8,0,406,0,406,0,90,314,0,2,0,0
14.9,0,406,0,406,0,93,313,0,0,0,0
15,0,407,0,407,0,85,321,0,1,0,0
15.1,0,407,0,407,0,88,319,0,0,0,0
15.2,0,408,0,408,0,76,331,0,1,0,0
15.3,0,408,0,408,0,72,336,0,0,0,0
15.4,0,410,0,410,0,80,328,0,2,0,0
15.5,0,410,0,410,0,80,330,0,0,0,0
15.6,0,411,0,411,0,93,317,0,1,0,0
15.7,0,411,0,411,0,63,348,0,0,0,0
15.8,0,411,0,411,0,79,332,0,0,0,0
15.9,0,412,0,412,0,82,329,0,1,0,0
16,0,412,0,412,0,87,325,0,0,0,0
16.1,0,413,0,413,0,87,325,0,1,0,0
16.2,0,414,0,414,0,85,328,0,1,0,0
16.3,0,416,0,416,0,83,331,0,2,0,0
16.4,0,416,0,416,0,81,335,0,0,0,0
16.5,0,416,0,416,0,85,331,0,0,0,0
16.6,0,417,0,417,0,91,325,0,1,0,0
16.7,0,417,0,417,0,79,338,0,0,0,0
16.8,0,419,0,419,0,94,323,0,2,0,0
16.9,0,419,0,419,0,83,336,0,0,0,0
17,0,419,0,419,0,79,340,0,0,0,0
17.1,0,422,0,422,0,88,331,0,3,0,0
17.2,0,424,0,424,0,86,336,0,2,0,0
17.3,0,425,0,425,0,74,350,0,1,0,0
17.4,0,425,0,425,0,76,349,0,0,0,0
17.5,0,426,0,426,0,89,336,0,1,0,0
17.6,0,426,0,426,0,101,325,0,0,0,0
17.7,0,428,0,428,0,94,332,0,2,0,0
17.8,0,430,0,430,0,95,333,0,2,0,0
17.9,0,431,0,431,0,87,343,0,1,0,0
18,0,431,0,431,0,78,353,0,0,0,0
18.1,0,432,0,432,0,92,339,0,1,0,0
18.2,0,433,0,433,0,78,354,0,1,0,0
18.3,0,433,0,433,0,108,325,0,0,0,0
18.4,0,434,0,434,0,94,339,0,1,0,0
18.5,0,436,0,436,0,86,348,0,2,0,0
18.6,0,437,0,437,0,88,348,0,1,0,0
18.7,0,438,0,438,0,76,361,0,1,0,0
18.8,0,439,0,439,0,89,349,0,1,0,0
18.9,0,440,0,440,0,89,350,0,1,0,0
19,0,442,0,442,0,100,340,0,2,0,0
19.1,0,442,0,442,0,94,348,0,0,0,0
19.2,0,443,0,443,0,90,352,0,1,0,0
19.3,0,443,0,443,0,90,353,0,0,0,0
19.4,0,444,0,444,0,97,346,0,1,0,0
19.5,0,444,0,444,0,86,358,0,0,0,0
19.6,0,445,0,445,0,92,352,0,1,0,0
19.7,0,445,0,445,0,84,361,0,0,0,0
19.8,0,445,0,445,0,86,359,0,0,0,0
19.9,0,445,0,445,0,94,351,0,0,0,0
20,0,446,0,446,0,79,366,0,1,0,0
20.1,0,449,0,449,0,92,354,0,3,0,0
20.2,0,451,0,451,0,100,349,0,2,0,0
20.3,0,453,0,453,0,96,355,0,2,0,0
20.4,0,453,0,453,0,106,347,0,0,0,0
20.5,0,454,0,454,0,100,353,0,1,0,0
20.6,0,455,0,455,0,92,362,0,1,0,0
20.7,0,459,0,459,0,104,351,0,4,0,0
20.8,0,460,0,460,0,107,352,0,1,0,0
20.9,0,461,0,461,0,94,366,0,1,0,0
21,0,462,0,462,0,109,352,0,1,0,0
21.1,0,464,0,464,0,115,347,0,2,0,0
21.2,0,465,0,465,0,87,377,0,1,0,0
21.3,0,466,0,466,0,107,358,0,1,0,0
21.4,0,466,0,466,0,96,370,0,0,0,0
21.5,0,468,0,468,0,102,364,0,2,0,0
21.6,0,469,0,469,0,102,366,0,1,0,0
21.7,0,470,0,470,0,90,379,0,1,0,0
21.8,0,471,0,471,0,98,372,0,1,0,0
21.9,0,472,0,472,0,95,376,0,1,0,0
22,0,474,0,474,0,104,368,0,2,0,0
22.1,0,475,0,475,0,89,385,0,1,0,0
22.2,0,480,0,480,0,97,378,0,5,0,0
22.3,0,481,0,481,0,106,374,0,1,0,0
22.4,0,481,0,481,0,93,388,0,0,0,0
22.5,0,481,0,481,0,93,388,0,0,0,0
22.6,0,485,0,485,0,96,385,0,4,0,0
22.7,0,487,0,487,0,107,378,0,2,0,0
22.8,0,492,0,492,0,109,378,0,5,0,0
22.9,0,492,0,492,0,95,397,0,0,0,0
23,0,492,0,492,0,118,374,0,0,0,0
23.1,0,494,0,494,0,98,394,0,2,0,0
23.2,0,494,0,494,0,89,405,0,0,0,0
23.3,0,496,0,496,0,105,389,0,2,0,0
23.4,0,498,0,498,0,91,405,0,2,0,0
23.5,0,498,0,498,0,102,396,0,0,0,0
23.6,0,501,0,501,0,99,399,0,3,0,0
23.7,0,501,0,501,0,90,411,0,0,0,0
23.8,0,504,0,504,0,113,388,0,3,0,0
23.9,0,508,0,508,0,104,400,0,4,0,0
24,0,511,0,511,0,120,388,0,3,0,0
24.1,0,512,0,512,0,112,399,0,1,0,0
24.2,0,514,0,514,0,95,417,0,2,0,0
24.3,0,514,0,514,0,105,409,0,0,0,0
24.4,0,518,0,518,0,103,411,0,4,0,0
24.5,0,522,0,522,0,112,406,0,4,0,0
24.6,0,524,0,524,0,96,426,0,2,0,0
24.7,0,528,0,528,0,113,411,0,4,0,0
24.8,0,530,0,530,0,104,424,0,2,0,0
24.9,0,535,0,535,0,100,430,0,5,0,0
25,0,536,0,536,0,100,435,0,1,0,0
25.1,0,538,0,538,0,98,438,0,2,0,0
25.2,0,540,0,540,0,101,437,0,2,0,0
25.3,0,543,0,543,0,123,417,0,3,0,0
25.4,0,548,0,548,0,106,437,0,5,0,0
25.5,0,550,0,550,0,95,453,0,2,0,0
25.6,0,551,0,551,0,112,438,0,1,0,0
25.7,0,555,0,555,0,111,440,0,4,0,0
25.8,0,556,0,556,0,128,427,0,1,0,0
25.9,0,557,0,557,0,113,443,0,1,0,0
26,0,557,0,557,0,103,454,0,0,0,0
26.1,0,557,0,557,0,116,441,0,0,0,0
26.2,0,559,0,559,0,120,437,0,2,0,0
26.3,0,559,0,559,0,114,445,0,0,0,0
26.4,0,559,0,559,0,114,445,0,0,0,0
26.5,0,561,0,561,0,117,442,0,2,0,0
26.6,0,561,0,561,0,96,465,0,0,0,0
26.7,0,563,0,563,0,102,459,0,2,0,0
26.8,0,563,0,563,0,107,456,0,0,0,0
26.9,0,565,0,565,0,123,440,0,2,0,0
27,0,568,0,568,0,115,450,0,3,0,0
27.1,0,571,0,571,0,130,438,0,3,0,0
27.2,0,575,0,575,0,114,457,0,4,0,0
27.3,0,576,0,576,0,123,452,0,1,0,0
27.4,0,580,0,580,0,111,465,0,4,0,0
27.5,0,584,0,584,0,131,449,0,4,0,0
27.6,0,585,0,585,0,107,477,0,1,0,0
27.7,0,587,0,587,0,131,454,0,2,0,0
27.8,0,590,0,590,0,106,481,0,3,0,0
27.9,0,592,0,592,0,111,479,0,2,0,0
28,0,594,0,594,0,105,487,0,2,0,0
28.1,0,596,0,596,0,111,483,0,2,0,0
28.2,0,598,0,598,0,107,489,0,2,0,0
28.3,0,599,0,599,0,128,470,0,1,0,0
28.4,0,602,0,602,0,129,470,0,3,0,0
28.5,0,602,0,602,0,119,483,0,0,0,0
28.6,0,606,0,606,0,120,482,0,4,0,0
28.7,0,609,0,609,0,119,487,0,3,0,0
28.8,0,611,0,611,0,121,488,0,2,0,0
28.9,0,614,0,614,0,116,495,0,3,0,0
29,0,618,0,618,0,131,483,0,4,0,0
29.1,0,620,0,620,0,103,515,0,2,0,0
29.2,0,623,0,623,0,140,480,0,3,0,0
29.3,0,628,0,628,0,116,507,0,5,0,0
29.4,0,631,0,631,0,125,503,0,3,0,0
29.5,0,634,0,634,0,142,489,0,3,0,0
29.6,0,635,0,635,0,114,520,0,1,0,0
29.7,0,639,0,639,0,135,500,0,4,0,0
29.8,0,641,0,641,0,132,507,0,2,0,0
29.9,0,644,0,644,0,118,523,0,3,0,0
30,0,646,0,646,0,141,503,0,2,0,0
30.1,0,648,0,648,0,132,514,0,2,0,0
30.2,0,648,0,648,0,137,511,0,0,0,0
30.3,0,651,0,651,0,124,524,0,3,0,0
30.4,0,653,0,653,0,113,538,0,2,0,0
30.5,0,655,0,655,0,127,526,0,2,0,0
30.6,0,658,0,658,0,116,539,0,3,0,0
30.7,0,663,0,663,0,147,511,0,5,0,0
30.8,0,664,0,664,0,120,543,0,1,0,0
30.9,0,665,0,665,0,132,532,0,1,0,0
31,0,667,0,667,0,138,527,0,2,0,0
31.1,0,669,0,669,0,137,530,0,2,0,0
31.2,0,671,0,671,0,126,543,0,2,0,0
31.3,0,671,0,671,0,110,561,0,0,0,0
31.4,0,677,0,677,0,159,512,0,6,0,0
31.5,0,678,0,678,0,131,546,0,1,0,0
31.6,0,681,0,681,0,135,543,0,3,0,0
31.7,0,682,0,682,0,141,540,0,1,0,0
31.8,0,685,0,685,0,133,549,0,3,0,0
31.9,0,685,0,685,0,147,538,0,0,0,0
32,0,688,0,688,0,131,554,0,3,0,0
32.1,0,690,0,690,0,147,541,0,2,0,0
32.2,0,692,0,692,0,135,555,0,2,0,0
32.3,0,693,0,693,0,134,558,0,1,0,0
32.4,0,694,0,694,0,133,560,0,1,0,0
32.5,0,696,0,696,0,138,556,0,2,0,0
32.6,0,697,0,697,0,140,556,0,1,0,0
32.7,0,698,0,698,0,143,554,0,1,0,0
32.8,0,700,0,700,0,144,554,0,2,0,0
32.9,0,705,0,705,0,138,562,0,5,0,0
33,0,709,0,709,0,136,569,0,4,0,0
33.1,0,711,0,711,0,131,578,0,2,0,0
33.2,0,714,0,714,0,137,574,0,3,0,0
33.3,0,715,0,715,0,138,576,0,1,0,0
33.4,0,716,0,716,0,150,565,0,1,0,0
33.5,0,717,0,717,0,127,589,0,1,0,0
33.6,0,719,0,719,0,151,566,0,2,0,0
33.7,0,720,0,720,0,147,572,0,1,0,0
33.8,0,720,0,720,0,152,568,0,0,0,0
33.9,0,721,0,721,0,140,580,0,1,0,0
34,0,723,0,723,0,165,556,0,2,0,0
34.1,0,725,0,725,0,126,597,0,2,0,0
34.2,0,726,0,726,0,169,556,0,1,0,0
34.3,0,728,0,728,0,164,562,0,2,0,0
34.4,0,728,0,728,0,138,590,0,0,0,0
34.5,0,729,0,729,0,136,592,0,1,0,0
34.6,0,730,0,730,0,145,584,0,1,0,0
34.7,0,733,0,733,0,142,588,0,3,0,0
34.8,0,735,0,735,0,132,601,0,2,0,0
34.9,0,735,0,735,0,146,589,0,0,0,0
35,0,739,0,739,0,137,598,0,4,0,0
35.1,0,740,0,740,0,153,586,0,1,0,0
35.2,0,744,0,744,0,155,585,0,4,0,0
35.3,0,745,0,745,0,138,606,0,1,0,0
35.4,0,747,0,747,0,134,611,0,2,0,0
35.5,0,748,0,748,0,149,598,0,1,0,0
35.6,0,749,0,749,0,167,581,0,1,0,0
35.7,0,751,0,751,0,144,605,0,2,0,0
35.8,0,752,0,752,0,151,600,0,1,0,0
35.9,0,756,0,756,0,157,595,0,4,0,0
36,0,758,0,758,0,181,575,0,2,0,0
36.1,0,758,0,758,0,142,616,0,0,0,0
36.2,0,759,0,759,0,151,607,0,1,0,0
36.3,0,761,0,761,0,170,589,0,2,0,0
36.4,0,764,0,764,0,150,611,0,3,0,0
36.5,0,768,0,768,0,160,604,0,4,0,0
36.6,0,770,0,770,0,138,630,0,2,0,0
36.7,0,771,0,771,0,165,605,0,1,0,0
36.8,0,774,0,774,0,151,620,0,3,0,0
36.9,0,775,0,775,0,144,630,0,1,0,0
37,0,775,0,775,0,163,612,0,0,0,0
37.1,0,776,0,776,0,145,630,0,1,0,0
37.2,0,780,0,780,0,144,632,0,4,0,0
37.3,0,782,0,782,0,171,609,0,2,0,0
37.4,0,784,0,784,0,149,633,0,2,0,0
37.5,0,785,0,785,0,162,622,0,1,0,0
37.6,0,788,0,788,0,164,621,0,3,0,0
37.7,0,789,0,789,0,181,607,0,1,0,0
37.8,0,790,0,790,0,166,623,0,1,0,0
37.9,0,797,0,797,0,165,625,0,7,0,0
38,0,800,0,800,0,169,628,0,3,0,0
38.1,0,802,0,802,0,158,642,0,2,0,0
38.2,0,804,0,804,0,171,631,0,2,0,0
38.3,0,806,0,806,0,160,644,0,2,0,0
38.4,0,807,0,807,0,139,667,0,1,0,0
38.5,0,811,0,811,0,149,658,0,4,0,0
38.6,0,813,0,813,0,163,648,0,2,0,0
38.7,0,814,0,814,0,180,633,0,1,0,0
38.8,0,818,0,818,0,169,645,0,4,0,0
38.9,0,822,0,822,0,164,654,0,4,0,0
39,0,824,0,824,0,156,666,0,2,0,0
39.1,0,827,0,827,0,165,659,0,3,0,0
39.2,0,831,0,831,0,163,664,0,4,0,0
39.3,0,834,0,834,0,156,675,0,3,0,0
39.4,0,836,0,836,0,172,662,0,2,0,0
39.5,0,839,0,839,0,160,676,0,3,0,0
39.6,0,843,0,843,0,144,695,0,4,0,0
39.7,0,845,0,845,0,168,675,0,2,0,0
39.8,0,845,0,845,0,171,674,0,0,0,0
39.9,0,846,0,846,0,165,680,0,1,0,0
40,0,848,0,848,0,178,668,0,2,0,0
40.1,0,849,0,849,0,151,697,0,1,0,0
40.2,0,850,0,850,0,166,683,0,1,0,0
40.3,0,854,0,854,0,159,691,0,4,0,0
40.4,0,856,0,856,0,189,665,0,2,0,0
40.5,0,858,0,858,0,205,651,0,2,0,0
40.6,0,860,0,860,0,180,678,0,2,0,0
40.7,0,865,0,865,0,168,692,0,5,0,0
40.8,0,866,0,866,0,143,722,0,1,0,0
40.9,0,868,0,868,0,167,699,0,2,0,0
41,0,870,0,870,0,173,695,0,2,0,0
41.1,0,872,0,872,0,190,680,0,2,0,0
41.2,0,874,0,874,0,170,702,0,2,0,0
41.3,0,879,0,879,0,169,705,0,5,0,0
41.4,0,881,0,881,0,185,694,0,2,0,0
41.5,0,886,0,886,0,168,713,0,5,0,0
41.6,0,889,0,889,0,179,707,0,3,0,0
41.7,0,892,0,892,0,191,698,0,3,0,0
41.8,0,894,0,894,0,159,733,0,2,0,0
41.9,0,898,0,898,0,168,726,0,4,0,0
42,0,901,0,901,0,161,737,0,3,0,0
42.1,0,907,0,907,0,183,718,0,6,0,0
42.2,0,909,0,909,0,169,738,0,2,0,0
42.3,0,909,0,909,0,159,750,0,0,0,0
42.4,0,909,0,909,0,180,729,0,0,0,0
42.5,0,911,0,911,0,198,711,0,2,0,0
42.6,0,913,0,913,0,182,729,0,2,0,0
42.7,0,917,0,917,0,198,715,0,4,0,0
42.8,0,922,0,922,0,194,723,0,5,0,0
42.9,0,929,0,929,0,183,739,0,7,0,0
43,0,930,0,930,0,199,730,0,1,0,0
43.1,0,932,0,932,0,169,761,0,2,0,0
43.2,0,934,0,934,0,189,743,0,2,0,0
43.3,0,936,0,936,0,204,730,0,2,0,0
43.4,0,938,0,938,0,185,751,0,2,0,0
43.5,0,939,0,939,0,179,759,0,1,0,0
43.6,0,946,0,946,0,218,721,0,7,0,0
43.7,0,948,0,948,0,176,770,0,2,0,0
43.8,0,953,0,953,0,192,756,0,5,0,0
43.9,0,957,0,957,0,192,761,0,4,0,0
44,0,960,0,960,0,179,778,0,3,0,0
44.1,0,961,0,961,0,193,767,0,1,0,0
44.2,0,963,0,963,0,201,760,0,2,0,0
44.3,0,966,0,966,0,187,776,0,3,0,0
44.4,0,969,0,969,0,184,782,0,3,0,0
44.5,0,973,0,973,0,186,783,0,4,0,0
44.6,0,974,0,974,0,179,794,0,1,0,0
44.7,0,975,0,975,0,183,791,0,1,0,0
44.8,0,977,0,977,0,190,785,0,2,0,0
44.9,0,980,0,980,0,180,797,0,3,0,0
45,0,986,0,986,0,188,792,0,6,0,0
45.1,0,989,0,989,0,197,789,0,3,0,0
45.2,0,995,0,995,0,192,797,0,6,0,0
45.3,0,1000,0,1000,0,209,786,0,5,0,0
45.4,0,1003,0,1003,0,182,818,0,3,0,0
45.5,0,1008,0,1008,0,200,803,0,5,0,0
45.6,0,1010,0,1010,0,176,832,0,2,0,0
45.7,0,1016,0,1016,0,198,812,0,6,0,0
45.8,0,1017,0,1017,0,207,809,0,1,0,0
45.9,0,1020,0,1020,0,201,816,0,3,0,0
46,0,1022,0,1022,0,207,813,0,2,0,0
46.1,0,1030,0,1030,0,205,817,0,8,0,0
46.2,0,1034,0,1034,0,222,808,0,4,0,0
46.3,0,1036,0,1036,0,192,842,0,2,0,0
46.4,0,1042,0,1042,0,216,820,0,6,0,0
46.5,0,1044,0,1044,0,191,851,0,2,0,0
46.6,0,1047,0,1047,0,201,843,0,3,0,0
46.7,0,1050,0,1050,0,177,870,0,3,0,0
46.8,0,1056,0,1056,0,205,845,0,6,0,0
46.9,0,1060,0,1060,0,170,886,0,4,0,0
47,0,1064,0,1064,0,234,826,0,4,0,0
47.1,0,1067,0,1067,0,194,870,0,3,0,0
47.2,0,1070,0,1070,0,180,887,0,3,0,0
47.3,0,1072,0,1072,0,207,863,0,2,0,0
47.4,0,1076,0,1076,0,229,843,0,4,0,0
47.5,0,1077,0,1077,0,211,865,0,1,0,0
47.6,0,1082,0,1082,0,212,865,0,5,0,0
47.7,0,1084,0,1084,0,226,856,0,2,0,0
47.8,0,1087,0,1087,0,195,889,0,3,0,0
47.9,0,1090,0,1090,0,200,887,0,3,0,0
48,0,1091,0,1091,0,223,867,0,1,0,0
48.1,0,1096,0,1096,0,226,865,0,5,0,0
48.2,0,1100,0,1100,0,213,883,0,4,0,0
48.3,0,1104,0,1104,0,204,896,0,4,0,0
48.4,0,1107,0,1107,0,215,889,0,3,0,0
48.5,0,1113,0,1113,0,224,883,0,6,0,0
48.6,0,1117,0,1117,0,192,921,0,4,0,0
48.7,0,1122,0,1122,0,216,901,0,5,0,0
48.8,0,1127,0,1127,0,202,920,0,5,0,0
48.9,0,1133,0,1133,0,227,900,0,6,0,0
49,0,1137,0,1137,0,239,894,0,4,0,0
49.1,0,1141,0,1141,0,217,920,0,4,0,0
49.2,0,1142,0,1142,0,232,909,0,1,0,0
49.3,0,1148,0,1148,0,225,917,0,6,0,0
49.4,0,1150,0,1150,0,208,940,0,2,0,0
49.5,0,1153,0,1153,0,213,937,0,3,0,0
49.6,0,1157,0,1157,0,206,947,0,4,0,0
49.7,0,1162,0,1162,0,224,933,0,5,0,0
49.8,0,1164,0,1164,0,237,925,0,2,0,0
49.9,0,1167,0,1167,0,237,927,0,3,0,0
50,0,1172,0,1172,0,233,934,0,5,0,0
50.1,0,1175,0,1175,0,225,947,0,3,0,0
50.2,0,1178,0,1178,0,256,919,0,3,0,0
50.3,0,1178,0,1178,0,230,948,0,0,0,0
50.4,0,1182,0,1182,0,228,950,0,4,0,0
50.5,0,1189,0,1189,0,223,959,0,7,0,0
50.6,0,1190,0,1190,0,232,957,0,1,0,0
50.7,0,1194,0,1194,0,252,938,0,4,0,0
50.8,0,1197,0,1197,0,251,943,0,3,0,0
50.9,0,1202,0,1202,0,234,963,0,5,0,0
51,0,1205,0,1205,0,237,965,0,3,0,0
51.1,0,1209,0,1209,0,245,960,0,4,0,0
51.2,0,1211,0,1211,0,223,986,0,2,0,0
51.3,0,1213,0,1213,0,247,964,0,2,0,0
51.4,0,1216,0,1216,0,229,984,0,3,0,0
51.5,0,1218,0,1218,0,211,1005,0,2,0,0
51.6,0,1224,0,1224,0,232,986,0,6,0,0
51.7,0,1231,0,1231,0,208,1016,0,7,0,0
51.8,0,1234,0,1234,0,215,1016,0,3,0,0
51.9,0,1237,0,1237,0,248,986,0,3,0,0
52,0,1238,0,1238,0,241,996,0,1,0,0
52.1,0,1239,0,1239,0,224,1014,0,1,0,0
52.2,0,1241,0,1241,0,255,984,0,2,0,0
52.3,0,1245,0,1245,0,237,1004,0,4,0,0
52.4,0,1249,0,1249,0,266,979,0,4,0,0
52.5,0,1254,0,1254,0,231,1018,0,5,0,0
52.6,0,1259,0,1259,0,224,1030,0,5,0,0
52.7,0,1264,0,1264,0,226,1033,0,5,0,0
52.8,0,1268,0,1268,0,269,995,0,4,0,0
52.9,0,1274,0,1274,0,250,1018,0,6,0,0
53,0,1277,0,1277,0,260,1014,0,3,0,0
53.1,0,1281,0,1281,0,226,1051,0,4,0,0
53.2,0,1285,0,1285,0,234,1047,0,4,0,0
53.3,0,1289,0,1289,0,240,1045,0,4,0,0
53.4,0,1291,0,1291,0,252,1037,0,2,0,0
53.5,0,1295,0,1295,0,278,1013,0,4,0,0
53.6,0,1299,0,1299,0,250,1045,0,4,0,0
53.7,0,1302,0,1302,0,223,1076,0,3,0,0
53.8,0,1307,0,1307,0,243,1059,0,5,0,0
53.9,0,1309,0,1309,0,227,1080,0,2,0,0
54,0,1311,0,1311,0,252,1057,0,2,0,0
54.1,0,1315,0,1315,0,260,1051,0,4,0,0
54.2,0,1317,0,1317,0,233,1082,0,2,0,0
54.3,0,1323,0,1323,0,259,1058,0,6,0,0
54.4,0,1326,0,1326,0,243,1080,0,3,0,0
